subject,model,perturbation_type,level,accuracy,f1
1,cfc,band_limited_noise,0.0,25.555555555555554,0.13196001940419866
2,cfc,band_limited_noise,0.0,25.0,0.1
3,cfc,band_limited_noise,0.0,25.625,0.11310634425308116
4,cfc,band_limited_noise,0.0,25.694444444444446,0.1140948361226493
5,cfc,band_limited_noise,0.0,24.930555555555554,0.11277505566162886
6,cfc,band_limited_noise,0.0,33.125,0.2735277219261988
7,cfc,band_limited_noise,0.0,25.34722222222222,0.10990340380251074
8,cfc,band_limited_noise,0.0,33.26388888888889,0.2599912119763455
9,cfc,band_limited_noise,0.0,27.84722222222222,0.16478466931858077
1,eegnet,band_limited_noise,0.0,25.0,0.1000557103064067
2,eegnet,band_limited_noise,0.0,25.0,0.1
3,eegnet,band_limited_noise,0.0,25.625,0.11274192821779443
4,eegnet,band_limited_noise,0.0,24.791666666666664,0.10256821321621631
5,eegnet,band_limited_noise,0.0,26.388888888888893,0.2199047829580824
6,eegnet,band_limited_noise,0.0,26.944444444444446,0.17783683538149053
7,eegnet,band_limited_noise,0.0,25.0,0.1
8,eegnet,band_limited_noise,0.0,27.430555555555554,0.14505771822757046
9,eegnet,band_limited_noise,0.0,25.34722222222222,0.10731555711680016
1,gru,band_limited_noise,0.0,38.26388888888889,0.3281463773314712
2,gru,band_limited_noise,0.0,24.444444444444446,0.16394564419681767
3,gru,band_limited_noise,0.0,40.0,0.36512840248123685
4,gru,band_limited_noise,0.0,31.666666666666664,0.29511502433378956
5,gru,band_limited_noise,0.0,26.52777777777778,0.23601996035606865
6,gru,band_limited_noise,0.0,33.125,0.31707956059609893
7,gru,band_limited_noise,0.0,25.0,0.10011142061281338
8,gru,band_limited_noise,0.0,40.625,0.3320085937311487
9,gru,band_limited_noise,0.0,48.61111111111111,0.43748784241239536
1,lstm,band_limited_noise,0.0,36.18055555555556,0.3058953197167412
2,lstm,band_limited_noise,0.0,24.51388888888889,0.20871540344312067
3,lstm,band_limited_noise,0.0,48.47222222222222,0.4706653695750612
4,lstm,band_limited_noise,0.0,37.5,0.29154208395567655
5,lstm,band_limited_noise,0.0,24.930555555555554,0.23552956686313942
6,lstm,band_limited_noise,0.0,25.833333333333332,0.1539136722262246
7,lstm,band_limited_noise,0.0,32.91666666666667,0.2700252124729535
8,lstm,band_limited_noise,0.0,50.27777777777778,0.5108812111678576
9,lstm,band_limited_noise,0.0,44.30555555555556,0.4135038152979925
1,riemann_tslr,band_limited_noise,0.0,25.0,0.1
2,riemann_tslr,band_limited_noise,0.0,25.0,0.1
3,riemann_tslr,band_limited_noise,0.0,27.708333333333332,0.15611432014421417
4,riemann_tslr,band_limited_noise,0.0,25.0,0.1
5,riemann_tslr,band_limited_noise,0.0,25.13888888888889,0.10667021222557589
6,riemann_tslr,band_limited_noise,0.0,25.0,0.1
7,riemann_tslr,band_limited_noise,0.0,25.0,0.1
8,riemann_tslr,band_limited_noise,0.0,25.0,0.1
9,riemann_tslr,band_limited_noise,0.0,25.0,0.1
1,shallow_convnet,band_limited_noise,0.0,26.25,0.1352327413082433
2,shallow_convnet,band_limited_noise,0.0,25.0,0.1
3,shallow_convnet,band_limited_noise,0.0,29.236111111111107,0.17557251587920836
4,shallow_convnet,band_limited_noise,0.0,27.15277777777778,0.18455966095241888
5,shallow_convnet,band_limited_noise,0.0,26.319444444444446,0.22772524482943496
6,shallow_convnet,band_limited_noise,0.0,35.41666666666667,0.3059004813501525
7,shallow_convnet,band_limited_noise,0.0,25.0,0.1
8,shallow_convnet,band_limited_noise,0.0,30.27777777777778,0.1978629509649098
9,shallow_convnet,band_limited_noise,0.0,45.0,0.4179818849749493
1,cfc,band_limited_noise,5.0,40.48611111111111,0.35337298827689373
2,cfc,band_limited_noise,5.0,25.416666666666664,0.11144406060681686
3,cfc,band_limited_noise,5.0,42.84722222222222,0.3685819377092502
4,cfc,band_limited_noise,5.0,34.30555555555556,0.2303283464285839
5,cfc,band_limited_noise,5.0,24.23611111111111,0.16393834476859315
6,cfc,band_limited_noise,5.0,30.625,0.27947720144791904
7,cfc,band_limited_noise,5.0,30.97222222222222,0.1915712191866676
8,cfc,band_limited_noise,5.0,59.722222222222214,0.5910723616959694
9,cfc,band_limited_noise,5.0,48.95833333333333,0.44766313369885974
1,eegnet,band_limited_noise,5.0,36.59722222222222,0.2823328154330933
2,eegnet,band_limited_noise,5.0,25.0,0.1
3,eegnet,band_limited_noise,5.0,47.29166666666667,0.40164901680997456
4,eegnet,band_limited_noise,5.0,26.458333333333332,0.15730238532918236
5,eegnet,band_limited_noise,5.0,27.15277777777778,0.22917592821388255
6,eegnet,band_limited_noise,5.0,34.375,0.28414308398786153
7,eegnet,band_limited_noise,5.0,25.069444444444446,0.10148128362651201
8,eegnet,band_limited_noise,5.0,44.79166666666667,0.32744998986980123
9,eegnet,band_limited_noise,5.0,44.44444444444444,0.3773235060264139
1,gru,band_limited_noise,5.0,49.30555555555556,0.46851624485690957
2,gru,band_limited_noise,5.0,24.305555555555554,0.20441599797633359
3,gru,band_limited_noise,5.0,46.11111111111111,0.44731815430890265
4,gru,band_limited_noise,5.0,34.86111111111111,0.3300512020176278
5,gru,band_limited_noise,5.0,27.638888888888893,0.2635227841297889
6,gru,band_limited_noise,5.0,38.125,0.3706554183073158
7,gru,band_limited_noise,5.0,27.569444444444446,0.15162237387637584
8,gru,band_limited_noise,5.0,50.69444444444444,0.4756122885423828
9,gru,band_limited_noise,5.0,52.98611111111111,0.4822732920072811
1,lstm,band_limited_noise,5.0,46.59722222222222,0.4471749807738922
2,lstm,band_limited_noise,5.0,26.25,0.23300552261628385
3,lstm,band_limited_noise,5.0,52.63888888888889,0.5200528702434498
4,lstm,band_limited_noise,5.0,38.40277777777778,0.29333731307834626
5,lstm,band_limited_noise,5.0,24.02777777777778,0.2348027706057081
6,lstm,band_limited_noise,5.0,25.833333333333332,0.1466857092675462
7,lstm,band_limited_noise,5.0,36.38888888888889,0.30879326233853044
8,lstm,band_limited_noise,5.0,51.31944444444444,0.5126094880518848
9,lstm,band_limited_noise,5.0,44.02777777777778,0.41330567881737557
1,riemann_tslr,band_limited_noise,5.0,25.0,0.1
2,riemann_tslr,band_limited_noise,5.0,25.0,0.1001674421499821
3,riemann_tslr,band_limited_noise,5.0,31.52777777777778,0.20534693269196863
4,riemann_tslr,band_limited_noise,5.0,25.0,0.1
5,riemann_tslr,band_limited_noise,5.0,25.13888888888889,0.12023506594270336
6,riemann_tslr,band_limited_noise,5.0,25.0,0.1
7,riemann_tslr,band_limited_noise,5.0,25.069444444444446,0.10148128362651201
8,riemann_tslr,band_limited_noise,5.0,25.0,0.1
9,riemann_tslr,band_limited_noise,5.0,25.0,0.1
1,shallow_convnet,band_limited_noise,5.0,54.44444444444444,0.5505621415093322
2,shallow_convnet,band_limited_noise,5.0,25.0,0.1
3,shallow_convnet,band_limited_noise,5.0,57.777777777777786,0.4991929181560749
4,shallow_convnet,band_limited_noise,5.0,36.80555555555556,0.3323206856075979
5,shallow_convnet,band_limited_noise,5.0,27.083333333333332,0.25292453425309913
6,shallow_convnet,band_limited_noise,5.0,45.69444444444444,0.44588979711835197
7,shallow_convnet,band_limited_noise,5.0,25.0,0.1
8,shallow_convnet,band_limited_noise,5.0,66.52777777777779,0.6611908799286813
9,shallow_convnet,band_limited_noise,5.0,63.61111111111111,0.6271446279238118
1,cfc,band_limited_noise,10.0,48.54166666666667,0.46890657710462047
2,cfc,band_limited_noise,10.0,27.84722222222222,0.2060948290963068
3,cfc,band_limited_noise,10.0,60.06944444444444,0.5703770464360977
4,cfc,band_limited_noise,10.0,39.44444444444444,0.3308973011292301
5,cfc,band_limited_noise,10.0,25.97222222222222,0.23858100823625117
6,cfc,band_limited_noise,10.0,29.65277777777778,0.2594598471089327
7,cfc,band_limited_noise,10.0,34.30555555555556,0.23503810996840385
8,cfc,band_limited_noise,10.0,60.06944444444444,0.5974193719625053
9,cfc,band_limited_noise,10.0,57.56944444444444,0.5393294467760419
1,eegnet,band_limited_noise,10.0,54.30555555555556,0.5065706877504926
2,eegnet,band_limited_noise,10.0,25.069444444444446,0.10157450380774014
3,eegnet,band_limited_noise,10.0,65.83333333333334,0.6098051128534582
4,eegnet,band_limited_noise,10.0,33.40277777777778,0.30765258754435826
5,eegnet,band_limited_noise,10.0,26.52777777777778,0.23237325965037153
6,eegnet,band_limited_noise,10.0,41.66666666666667,0.393916473126804
7,eegnet,band_limited_noise,10.0,27.083333333333332,0.14650273781954476
8,eegnet,band_limited_noise,10.0,66.11111111111111,0.6486081787887592
9,eegnet,band_limited_noise,10.0,57.083333333333336,0.5209358385215942
1,gru,band_limited_noise,10.0,49.86111111111111,0.4799754538524679
2,gru,band_limited_noise,10.0,22.15277777777778,0.2030966881529685
3,gru,band_limited_noise,10.0,48.75,0.48129208978516075
4,gru,band_limited_noise,10.0,34.09722222222223,0.3193772876422693
5,gru,band_limited_noise,10.0,27.638888888888893,0.253632515338567
6,gru,band_limited_noise,10.0,39.583333333333336,0.3834261556558392
7,gru,band_limited_noise,10.0,32.63888888888889,0.23633393523580398
8,gru,band_limited_noise,10.0,51.25,0.48401266553793426
9,gru,band_limited_noise,10.0,54.30555555555556,0.487528860719426
1,lstm,band_limited_noise,10.0,47.70833333333333,0.46996402331357096
2,lstm,band_limited_noise,10.0,25.208333333333336,0.2218889790565508
3,lstm,band_limited_noise,10.0,53.88888888888889,0.5307283502050895
4,lstm,band_limited_noise,10.0,37.98611111111111,0.2815948939217754
5,lstm,band_limited_noise,10.0,24.791666666666664,0.23793944869978353
6,lstm,band_limited_noise,10.0,27.361111111111107,0.15916076190064876
7,lstm,band_limited_noise,10.0,35.277777777777786,0.2927955364632416
8,lstm,band_limited_noise,10.0,53.68055555555556,0.5313079097723061
9,lstm,band_limited_noise,10.0,44.30555555555556,0.4196776808208729
1,riemann_tslr,band_limited_noise,10.0,25.0,0.1002231524563888
2,riemann_tslr,band_limited_noise,10.0,28.194444444444446,0.16224479814156542
3,riemann_tslr,band_limited_noise,10.0,41.875,0.35245684690910906
4,riemann_tslr,band_limited_noise,10.0,27.638888888888893,0.15137874094640566
5,riemann_tslr,band_limited_noise,10.0,26.041666666666668,0.1561841601755831
6,riemann_tslr,band_limited_noise,10.0,24.930555555555554,0.09977715877437326
7,riemann_tslr,band_limited_noise,10.0,31.319444444444446,0.20443184702523687
8,riemann_tslr,band_limited_noise,10.0,25.27777777777778,0.10570229328042127
9,riemann_tslr,band_limited_noise,10.0,25.34722222222222,0.10714748988990941
1,shallow_convnet,band_limited_noise,10.0,68.19444444444444,0.6887406129493389
2,shallow_convnet,band_limited_noise,10.0,27.083333333333332,0.1425767829815818
3,shallow_convnet,band_limited_noise,10.0,72.08333333333333,0.6889493464688277
4,shallow_convnet,band_limited_noise,10.0,49.791666666666664,0.49364298334561435
5,shallow_convnet,band_limited_noise,10.0,27.430555555555554,0.25273639154821936
6,shallow_convnet,band_limited_noise,10.0,47.15277777777778,0.46574569377564945
7,shallow_convnet,band_limited_noise,10.0,29.583333333333332,0.18122288396270309
8,shallow_convnet,band_limited_noise,10.0,75.0,0.750109662415871
9,shallow_convnet,band_limited_noise,10.0,71.52777777777779,0.7110144338765515
1,cfc,band_limited_noise,20.0,47.916666666666664,0.47004799517944457
2,cfc,band_limited_noise,20.0,31.59722222222222,0.2840199742286935
3,cfc,band_limited_noise,20.0,62.916666666666664,0.6023060496102423
4,cfc,band_limited_noise,20.0,43.26388888888889,0.391595957379877
5,cfc,band_limited_noise,20.0,28.47222222222222,0.2797139315806024
6,cfc,band_limited_noise,20.0,29.236111111111107,0.25352204101709186
7,cfc,band_limited_noise,20.0,36.666666666666664,0.2692545736425573
8,cfc,band_limited_noise,20.0,57.847222222222214,0.576135453487335
9,cfc,band_limited_noise,20.0,60.20833333333333,0.5688857818652208
1,eegnet,band_limited_noise,20.0,58.75,0.5562641345303867
2,eegnet,band_limited_noise,20.0,40.76388888888889,0.36929628445013585
3,eegnet,band_limited_noise,20.0,70.0,0.6486319767171713
4,eegnet,band_limited_noise,20.0,40.55555555555556,0.38906036398534444
5,eegnet,band_limited_noise,20.0,28.819444444444446,0.28410657347780965
6,eegnet,band_limited_noise,20.0,40.138888888888886,0.3717138360575317
7,eegnet,band_limited_noise,20.0,33.68055555555556,0.25940114777057255
8,eegnet,band_limited_noise,20.0,68.125,0.6847653472417223
9,eegnet,band_limited_noise,20.0,63.19444444444444,0.6003195019776328
1,gru,band_limited_noise,20.0,50.90277777777778,0.4927392388102497
2,gru,band_limited_noise,20.0,22.22222222222222,0.1986087760445451
3,gru,band_limited_noise,20.0,50.138888888888886,0.49646446686095375
4,gru,band_limited_noise,20.0,34.583333333333336,0.3252068460150858
5,gru,band_limited_noise,20.0,28.333333333333332,0.2526271116952995
6,gru,band_limited_noise,20.0,39.93055555555556,0.387764487571786
7,gru,band_limited_noise,20.0,35.48611111111111,0.290855768444415
8,gru,band_limited_noise,20.0,50.34722222222222,0.474862809752332
9,gru,band_limited_noise,20.0,55.0,0.4943915455392215
1,lstm,band_limited_noise,20.0,49.09722222222222,0.48696939441534404
2,lstm,band_limited_noise,20.0,23.541666666666664,0.20800943184944024
3,lstm,band_limited_noise,20.0,50.97222222222222,0.5013774497686406
4,lstm,band_limited_noise,20.0,37.91666666666667,0.27896156901509384
5,lstm,band_limited_noise,20.0,26.180555555555554,0.2500953736064378
6,lstm,band_limited_noise,20.0,27.22222222222222,0.15676517275573082
7,lstm,band_limited_noise,20.0,34.65277777777778,0.28292780885392277
8,lstm,band_limited_noise,20.0,54.44444444444444,0.5382445188628645
9,lstm,band_limited_noise,20.0,42.98611111111111,0.40722375429132407
1,riemann_tslr,band_limited_noise,20.0,60.625,0.5649783584706812
2,riemann_tslr,band_limited_noise,20.0,43.81944444444444,0.39094118090832286
3,riemann_tslr,band_limited_noise,20.0,76.73611111111111,0.7682045075627033
4,riemann_tslr,band_limited_noise,20.0,47.708333333333336,0.42328148482852085
5,riemann_tslr,band_limited_noise,20.0,36.94444444444444,0.3167171259135427
6,riemann_tslr,band_limited_noise,20.0,46.94444444444444,0.454555639174954
7,riemann_tslr,band_limited_noise,20.0,61.25,0.6066156553412269
8,riemann_tslr,band_limited_noise,20.0,59.375,0.5713143576371373
9,riemann_tslr,band_limited_noise,20.0,60.13888888888889,0.5882096349465776
1,shallow_convnet,band_limited_noise,20.0,70.76388888888889,0.7079479218760596
2,shallow_convnet,band_limited_noise,20.0,44.51388888888889,0.39269505195633075
3,shallow_convnet,band_limited_noise,20.0,80.41666666666667,0.7956157578160565
4,shallow_convnet,band_limited_noise,20.0,54.93055555555556,0.5484303406397336
5,shallow_convnet,band_limited_noise,20.0,27.986111111111107,0.25716475338724176
6,shallow_convnet,band_limited_noise,20.0,47.777777777777786,0.47428770144833887
7,shallow_convnet,band_limited_noise,20.0,59.44444444444444,0.5557653847604719
8,shallow_convnet,band_limited_noise,20.0,75.48611111111111,0.7538248370614294
9,shallow_convnet,band_limited_noise,20.0,72.56944444444444,0.7242311804800667
1,cfc,channel_dropout,0.1,49.02777777777778,0.4901033884512316
2,cfc,channel_dropout,0.1,29.166666666666668,0.27235725047310194
3,cfc,channel_dropout,0.1,54.166666666666664,0.5189401688247448
4,cfc,channel_dropout,0.1,38.611111111111114,0.35008125203409285
5,cfc,channel_dropout,0.1,26.111111111111107,0.25817212117181076
6,cfc,channel_dropout,0.1,28.333333333333332,0.22516761219623826
7,cfc,channel_dropout,0.1,36.666666666666664,0.28877269684379814
8,cfc,channel_dropout,0.1,50.97222222222222,0.5024285837177352
9,cfc,channel_dropout,0.1,59.86111111111111,0.5755096205714455
1,eegnet,channel_dropout,0.1,56.31944444444444,0.5398731792895329
2,eegnet,channel_dropout,0.1,29.583333333333336,0.21510586178970748
3,eegnet,channel_dropout,0.1,59.166666666666664,0.5488840640142996
4,eegnet,channel_dropout,0.1,37.708333333333336,0.36163592850840004
5,eegnet,channel_dropout,0.1,27.22222222222222,0.26521711548101395
6,eegnet,channel_dropout,0.1,37.01388888888889,0.3354317021710262
7,eegnet,channel_dropout,0.1,34.93055555555556,0.28343987159183626
8,eegnet,channel_dropout,0.1,51.38888888888889,0.5108465423019327
9,eegnet,channel_dropout,0.1,59.652777777777786,0.5588985293720514
1,gru,channel_dropout,0.1,50.06944444444444,0.4942018006867167
2,gru,channel_dropout,0.1,24.65277777777778,0.239191319183524
3,gru,channel_dropout,0.1,47.77777777777778,0.47734672972862213
4,gru,channel_dropout,0.1,36.11111111111111,0.3542571660299339
5,gru,channel_dropout,0.1,28.055555555555554,0.24479683370940114
6,gru,channel_dropout,0.1,34.72222222222222,0.32112028870115095
7,gru,channel_dropout,0.1,35.625,0.32395477937791484
8,gru,channel_dropout,0.1,45.83333333333333,0.43157495585100686
9,gru,channel_dropout,0.1,52.5,0.4790215050040727
1,lstm,channel_dropout,0.1,48.88888888888889,0.4890389053248018
2,lstm,channel_dropout,0.1,25.0,0.24760604450726462
3,lstm,channel_dropout,0.1,47.63888888888889,0.463762907539215
4,lstm,channel_dropout,0.1,36.11111111111111,0.2782331804638893
5,lstm,channel_dropout,0.1,24.305555555555554,0.23008190363963568
6,lstm,channel_dropout,0.1,25.27777777777778,0.15191554757972484
7,lstm,channel_dropout,0.1,34.02777777777778,0.278900023647385
8,lstm,channel_dropout,0.1,48.40277777777778,0.46927550692940434
9,lstm,channel_dropout,0.1,37.29166666666667,0.3660072869215341
1,riemann_tslr,channel_dropout,0.1,36.80555555555556,0.29709770677826686
2,riemann_tslr,channel_dropout,0.1,27.638888888888893,0.1884943352129881
3,riemann_tslr,channel_dropout,0.1,41.31944444444444,0.38829125929005376
4,riemann_tslr,channel_dropout,0.1,30.694444444444446,0.2670699352399766
5,riemann_tslr,channel_dropout,0.1,28.055555555555554,0.23476118817555083
6,riemann_tslr,channel_dropout,0.1,30.694444444444446,0.30239682260596823
7,riemann_tslr,channel_dropout,0.1,28.47222222222222,0.1874565044351805
8,riemann_tslr,channel_dropout,0.1,32.29166666666667,0.23495701361450752
9,riemann_tslr,channel_dropout,0.1,34.72222222222222,0.327769893856915
1,shallow_convnet,channel_dropout,0.1,63.125,0.6210727384542236
2,shallow_convnet,channel_dropout,0.1,34.72222222222222,0.28344556055369086
3,shallow_convnet,channel_dropout,0.1,68.61111111111111,0.6615687306308025
4,shallow_convnet,channel_dropout,0.1,45.20833333333333,0.44956555012115473
5,shallow_convnet,channel_dropout,0.1,26.458333333333332,0.24086281403593185
6,shallow_convnet,channel_dropout,0.1,42.01388888888889,0.41179827723682705
7,shallow_convnet,channel_dropout,0.1,49.02777777777778,0.4493115283170863
8,shallow_convnet,channel_dropout,0.1,62.84722222222223,0.6270475325514236
9,shallow_convnet,channel_dropout,0.1,65.27777777777779,0.6589129920564122
1,cfc,channel_dropout,0.3,43.333333333333336,0.43006660843227723
2,cfc,channel_dropout,0.3,26.666666666666668,0.2507034775645442
3,cfc,channel_dropout,0.3,41.59722222222222,0.38135714759321215
4,cfc,channel_dropout,0.3,32.01388888888889,0.29338855489940574
5,cfc,channel_dropout,0.3,24.86111111111111,0.24050225141250645
6,cfc,channel_dropout,0.3,26.944444444444446,0.18550416676865863
7,cfc,channel_dropout,0.3,32.291666666666664,0.28984286580217683
8,cfc,channel_dropout,0.3,38.611111111111114,0.35079423584639957
9,cfc,channel_dropout,0.3,51.875,0.49789479404816683
1,eegnet,channel_dropout,0.3,47.08333333333333,0.45469182213065407
2,eegnet,channel_dropout,0.3,27.77777777777778,0.1894390336937322
3,eegnet,channel_dropout,0.3,46.388888888888886,0.4154714403997121
4,eegnet,channel_dropout,0.3,32.5,0.3043943383740856
5,eegnet,channel_dropout,0.3,23.333333333333336,0.21280093880796563
6,eegnet,channel_dropout,0.3,31.59722222222222,0.27032261388217466
7,eegnet,channel_dropout,0.3,34.58333333333333,0.30019256022714
8,eegnet,channel_dropout,0.3,35.69444444444444,0.3478269624138278
9,eegnet,channel_dropout,0.3,52.98611111111111,0.4886433811287768
1,gru,channel_dropout,0.3,34.93055555555556,0.3049292237136627
2,gru,channel_dropout,0.3,23.125,0.22030015916003093
3,gru,channel_dropout,0.3,29.65277777777778,0.24491381140445498
4,gru,channel_dropout,0.3,31.805555555555554,0.30393195646994464
5,gru,channel_dropout,0.3,27.5,0.19419825426031637
6,gru,channel_dropout,0.3,28.888888888888893,0.22410005482614997
7,gru,channel_dropout,0.3,31.180555555555554,0.2882946960871212
8,gru,channel_dropout,0.3,35.625,0.3008406826624622
9,gru,channel_dropout,0.3,35.833333333333336,0.28492523200206743
1,lstm,channel_dropout,0.3,37.77777777777778,0.3528848088531541
2,lstm,channel_dropout,0.3,25.90277777777778,0.24401825745907252
3,lstm,channel_dropout,0.3,33.40277777777778,0.27623651128824
4,lstm,channel_dropout,0.3,29.930555555555554,0.2151376653207647
5,lstm,channel_dropout,0.3,24.65277777777778,0.17728417543913855
6,lstm,channel_dropout,0.3,24.86111111111111,0.18076927056930864
7,lstm,channel_dropout,0.3,33.68055555555556,0.2642673337014315
8,lstm,channel_dropout,0.3,35.69444444444444,0.3098779550747091
9,lstm,channel_dropout,0.3,29.513888888888893,0.24992566868457114
1,riemann_tslr,channel_dropout,0.3,35.27777777777778,0.28946217787842765
2,riemann_tslr,channel_dropout,0.3,24.583333333333332,0.19960783908248197
3,riemann_tslr,channel_dropout,0.3,27.430555555555554,0.2106233153136317
4,riemann_tslr,channel_dropout,0.3,26.319444444444446,0.2086344367942803
5,riemann_tslr,channel_dropout,0.3,27.291666666666668,0.2232381064877334
6,riemann_tslr,channel_dropout,0.3,27.013888888888893,0.24801975659868006
7,riemann_tslr,channel_dropout,0.3,28.541666666666668,0.2297646780554047
8,riemann_tslr,channel_dropout,0.3,27.430555555555554,0.1868333798276464
9,riemann_tslr,channel_dropout,0.3,29.513888888888886,0.28459192715698506
1,shallow_convnet,channel_dropout,0.3,51.18055555555556,0.4573682423788358
2,shallow_convnet,channel_dropout,0.3,27.84722222222222,0.17273555218925202
3,shallow_convnet,channel_dropout,0.3,49.861111111111114,0.46387825075774136
4,shallow_convnet,channel_dropout,0.3,39.30555555555556,0.37639977861994034
5,shallow_convnet,channel_dropout,0.3,28.055555555555554,0.2273907668093908
6,shallow_convnet,channel_dropout,0.3,32.916666666666664,0.28953055020304863
7,shallow_convnet,channel_dropout,0.3,35.625,0.28842792135865386
8,shallow_convnet,channel_dropout,0.3,47.77777777777778,0.4724136397649735
9,shallow_convnet,channel_dropout,0.3,52.63888888888889,0.5301870972682927
1,cfc,channel_dropout,0.5,35.0,0.3300291611535016
2,cfc,channel_dropout,0.5,25.97222222222222,0.23425474392629378
3,cfc,channel_dropout,0.5,30.416666666666664,0.24918671447767773
4,cfc,channel_dropout,0.5,29.65277777777778,0.26646085947068693
5,cfc,channel_dropout,0.5,24.930555555555554,0.2218671656244156
6,cfc,channel_dropout,0.5,27.5,0.17132635643796398
7,cfc,channel_dropout,0.5,29.444444444444446,0.25527845844615116
8,cfc,channel_dropout,0.5,30.208333333333332,0.24998314663991789
9,cfc,channel_dropout,0.5,41.38888888888889,0.3647381389824108
1,eegnet,channel_dropout,0.5,41.875,0.39719065768904943
2,eegnet,channel_dropout,0.5,25.97222222222222,0.1732497586013925
3,eegnet,channel_dropout,0.5,37.49999999999999,0.33202563040352473
4,eegnet,channel_dropout,0.5,32.22222222222222,0.2836599354769717
5,eegnet,channel_dropout,0.5,26.319444444444446,0.24053369330742252
6,eegnet,channel_dropout,0.5,29.72222222222222,0.22631171627130722
7,eegnet,channel_dropout,0.5,34.09722222222222,0.30994741599630876
8,eegnet,channel_dropout,0.5,32.29166666666667,0.319241320807759
9,eegnet,channel_dropout,0.5,53.61111111111111,0.49219271895425953
1,gru,channel_dropout,0.5,26.111111111111107,0.14859860205869949
2,gru,channel_dropout,0.5,25.34722222222222,0.23068610211208834
3,gru,channel_dropout,0.5,27.77777777777778,0.18977680403012975
4,gru,channel_dropout,0.5,30.27777777777778,0.2561224069789628
5,gru,channel_dropout,0.5,24.930555555555554,0.1456749968614483
6,gru,channel_dropout,0.5,26.736111111111107,0.15927215033265602
7,gru,channel_dropout,0.5,30.833333333333332,0.26962785344958085
8,gru,channel_dropout,0.5,28.40277777777778,0.19426975125495266
9,gru,channel_dropout,0.5,28.611111111111107,0.17174167146463548
1,lstm,channel_dropout,0.5,30.416666666666668,0.22156401350937785
2,lstm,channel_dropout,0.5,25.97222222222222,0.20322335895071583
3,lstm,channel_dropout,0.5,27.569444444444446,0.16338537913704837
4,lstm,channel_dropout,0.5,26.875,0.15619134678774588
5,lstm,channel_dropout,0.5,23.26388888888889,0.15699407951790234
6,lstm,channel_dropout,0.5,26.041666666666664,0.25114123653621423
7,lstm,channel_dropout,0.5,30.208333333333336,0.22384600582810568
8,lstm,channel_dropout,0.5,30.0,0.21101062083791514
9,lstm,channel_dropout,0.5,26.666666666666668,0.16790275405545133
1,riemann_tslr,channel_dropout,0.5,27.77777777777778,0.19736781349223986
2,riemann_tslr,channel_dropout,0.5,27.15277777777778,0.24916584251641494
3,riemann_tslr,channel_dropout,0.5,25.13888888888889,0.17261865703439738
4,riemann_tslr,channel_dropout,0.5,25.27777777777778,0.1940374527470701
5,riemann_tslr,channel_dropout,0.5,24.583333333333336,0.20171320714891267
6,riemann_tslr,channel_dropout,0.5,24.791666666666664,0.21725790342613943
7,riemann_tslr,channel_dropout,0.5,28.47222222222222,0.21935404838834088
8,riemann_tslr,channel_dropout,0.5,25.694444444444446,0.1494013421909193
9,riemann_tslr,channel_dropout,0.5,28.47222222222222,0.278148480340856
1,shallow_convnet,channel_dropout,0.5,38.611111111111114,0.33201098076880725
2,shallow_convnet,channel_dropout,0.5,26.805555555555554,0.16444558488563182
3,shallow_convnet,channel_dropout,0.5,38.541666666666664,0.32980476032591033
4,shallow_convnet,channel_dropout,0.5,36.45833333333333,0.3394478485563527
5,shallow_convnet,channel_dropout,0.5,26.319444444444446,0.18382645375726672
6,shallow_convnet,channel_dropout,0.5,27.569444444444446,0.19773388971440184
7,shallow_convnet,channel_dropout,0.5,36.31944444444444,0.3110685309993625
8,shallow_convnet,channel_dropout,0.5,37.01388888888889,0.358034630269603
9,shallow_convnet,channel_dropout,0.5,41.80555555555556,0.4008621958988804
