subject,model,condition,shuffle_seed,accuracy,f1
1,shallow_convnet,clean,-1,70.13888888888889,0.6986789668760776
1,shallow_convnet,temporal_shuffle,0,34.02777777777778,0.24737807822308064
1,shallow_convnet,temporal_shuffle,1,34.375,0.25410552154595295
1,shallow_convnet,temporal_shuffle,2,33.68055555555556,0.24609130616308572
1,shallow_convnet,temporal_shuffle,3,33.68055555555556,0.24252059560301387
1,shallow_convnet,temporal_shuffle,4,34.72222222222222,0.2580206140307115
1,riemann_tslr,clean,-1,76.38888888888889,0.7648175406266295
1,riemann_tslr,temporal_shuffle,0,76.38888888888889,0.7648175406266295
1,riemann_tslr,temporal_shuffle,1,76.38888888888889,0.7648175406266295
1,riemann_tslr,temporal_shuffle,2,76.38888888888889,0.7648175406266295
1,riemann_tslr,temporal_shuffle,3,76.38888888888889,0.7648175406266295
1,riemann_tslr,temporal_shuffle,4,76.38888888888889,0.7648175406266295
1,eegnet,clean,-1,65.625,0.6341127202978748
1,eegnet,temporal_shuffle,0,28.819444444444443,0.17822466409032772
1,eegnet,temporal_shuffle,1,27.430555555555557,0.1548304432379872
1,eegnet,temporal_shuffle,2,31.25,0.21432424564167551
1,eegnet,temporal_shuffle,3,28.125,0.16679055086040118
1,eegnet,temporal_shuffle,4,30.208333333333332,0.19539911308203992
1,cfc,clean,-1,53.125,0.5326064277916653
1,cfc,temporal_shuffle,0,26.73611111111111,0.14313782890205265
1,cfc,temporal_shuffle,1,25.694444444444443,0.12453239360260233
1,cfc,temporal_shuffle,2,26.041666666666668,0.131199060269269
1,cfc,temporal_shuffle,3,26.041666666666668,0.13057377405203494
1,cfc,temporal_shuffle,4,26.73611111111111,0.14127909217546428
1,lstm,clean,-1,42.70833333333333,0.40535641979609677
1,lstm,temporal_shuffle,0,30.90277777777778,0.2004344617655198
1,lstm,temporal_shuffle,1,31.59722222222222,0.21608627858627857
1,lstm,temporal_shuffle,2,28.819444444444443,0.18035218192406466
1,lstm,temporal_shuffle,3,31.59722222222222,0.20383448461611584
1,lstm,temporal_shuffle,4,30.208333333333332,0.1961392637863226
2,shallow_convnet,clean,-1,46.875,0.43122594997595
2,shallow_convnet,temporal_shuffle,0,29.51388888888889,0.19802648141227278
2,shallow_convnet,temporal_shuffle,1,29.166666666666668,0.1976784218555427
2,shallow_convnet,temporal_shuffle,2,28.125,0.185319104848736
2,shallow_convnet,temporal_shuffle,3,29.166666666666668,0.19922267247750847
2,shallow_convnet,temporal_shuffle,4,30.208333333333332,0.19816816160785422
2,riemann_tslr,clean,-1,48.26388888888889,0.4424276145416539
2,riemann_tslr,temporal_shuffle,0,48.26388888888889,0.4424276145416539
2,riemann_tslr,temporal_shuffle,1,48.26388888888889,0.4424276145416539
2,riemann_tslr,temporal_shuffle,2,48.26388888888889,0.4424276145416539
2,riemann_tslr,temporal_shuffle,3,48.26388888888889,0.4424276145416539
2,riemann_tslr,temporal_shuffle,4,48.26388888888889,0.4424276145416539
2,eegnet,clean,-1,28.819444444444443,0.24949744475572214
2,eegnet,temporal_shuffle,0,26.73611111111111,0.19699919291570833
2,eegnet,temporal_shuffle,1,25.694444444444443,0.18813039077627178
2,eegnet,temporal_shuffle,2,28.47222222222222,0.22861135251741432
2,eegnet,temporal_shuffle,3,25.34722222222222,0.18211668571221273
2,eegnet,temporal_shuffle,4,28.47222222222222,0.22479587075896298
2,cfc,clean,-1,25.34722222222222,0.21777030812324927
2,cfc,temporal_shuffle,0,21.875,0.1248731548972445
2,cfc,temporal_shuffle,1,22.916666666666664,0.13189269746646795
2,cfc,temporal_shuffle,2,20.13888888888889,0.10849082146531651
2,cfc,temporal_shuffle,3,22.22222222222222,0.12059609283686759
2,cfc,temporal_shuffle,4,20.833333333333336,0.11130510694020078
2,lstm,clean,-1,27.430555555555557,0.17977085571070534
2,lstm,temporal_shuffle,0,27.77777777777778,0.1762608252674478
2,lstm,temporal_shuffle,1,27.77777777777778,0.17760957577891218
2,lstm,temporal_shuffle,2,25.34722222222222,0.15772727272727272
2,lstm,temporal_shuffle,3,27.083333333333332,0.17242424242424242
2,lstm,temporal_shuffle,4,27.430555555555557,0.17772713613142344
3,shallow_convnet,clean,-1,79.51388888888889,0.7796627203280782
3,shallow_convnet,temporal_shuffle,0,39.58333333333333,0.2927342716789881
3,shallow_convnet,temporal_shuffle,1,39.58333333333333,0.2802462491846054
3,shallow_convnet,temporal_shuffle,2,38.88888888888889,0.27606558490976296
3,shallow_convnet,temporal_shuffle,3,37.84722222222222,0.27378346656515673
3,shallow_convnet,temporal_shuffle,4,36.80555555555556,0.27086283670693556
3,riemann_tslr,clean,-1,81.94444444444444,0.8060468194226156
3,riemann_tslr,temporal_shuffle,0,81.94444444444444,0.8060468194226156
3,riemann_tslr,temporal_shuffle,1,81.94444444444444,0.8060468194226156
3,riemann_tslr,temporal_shuffle,2,81.94444444444444,0.8060468194226156
3,riemann_tslr,temporal_shuffle,3,81.94444444444444,0.8060468194226156
3,riemann_tslr,temporal_shuffle,4,81.94444444444444,0.8060468194226156
3,eegnet,clean,-1,53.125,0.46383681178371183
3,eegnet,temporal_shuffle,0,34.375,0.23987807683459855
3,eegnet,temporal_shuffle,1,34.02777777777778,0.23174648695153427
3,eegnet,temporal_shuffle,2,34.375,0.24222241825452834
3,eegnet,temporal_shuffle,3,35.06944444444444,0.24835101806710638
3,eegnet,temporal_shuffle,4,35.06944444444444,0.24267183288409705
3,cfc,clean,-1,57.291666666666664,0.560238631090292
3,cfc,temporal_shuffle,0,28.47222222222222,0.178823981006612
3,cfc,temporal_shuffle,1,28.47222222222222,0.168233563643686
3,cfc,temporal_shuffle,2,28.819444444444443,0.18603088583900562
3,cfc,temporal_shuffle,3,31.59722222222222,0.22366030203582946
3,cfc,temporal_shuffle,4,29.166666666666668,0.18317060410254318
3,lstm,clean,-1,49.30555555555556,0.47402809905756943
3,lstm,temporal_shuffle,0,24.65277777777778,0.0997191011235955
3,lstm,temporal_shuffle,1,25.34722222222222,0.10818842174774379
3,lstm,temporal_shuffle,2,25.0,0.1016949152542373
3,lstm,temporal_shuffle,3,25.34722222222222,0.10810517166449371
3,lstm,temporal_shuffle,4,25.34722222222222,0.10860184119677792
4,shallow_convnet,clean,-1,58.333333333333336,0.5805849555578395
4,shallow_convnet,temporal_shuffle,0,34.72222222222222,0.26179053463301166
4,shallow_convnet,temporal_shuffle,1,34.72222222222222,0.26823434733623047
4,shallow_convnet,temporal_shuffle,2,33.68055555555556,0.2425327570830761
4,shallow_convnet,temporal_shuffle,3,35.06944444444444,0.2735929332630982
4,shallow_convnet,temporal_shuffle,4,34.72222222222222,0.26262497964500897
4,riemann_tslr,clean,-1,59.72222222222222,0.5970194104779523
4,riemann_tslr,temporal_shuffle,0,59.72222222222222,0.5970194104779523
4,riemann_tslr,temporal_shuffle,1,59.72222222222222,0.5970194104779523
4,riemann_tslr,temporal_shuffle,2,59.72222222222222,0.5970194104779523
4,riemann_tslr,temporal_shuffle,3,59.72222222222222,0.5970194104779523
4,riemann_tslr,temporal_shuffle,4,59.72222222222222,0.5970194104779523
4,eegnet,clean,-1,46.18055555555556,0.4585079409974815
4,eegnet,temporal_shuffle,0,29.86111111111111,0.24029175998313312
4,eegnet,temporal_shuffle,1,31.59722222222222,0.2565249210633389
4,eegnet,temporal_shuffle,2,32.98611111111111,0.271518980726619
4,eegnet,temporal_shuffle,3,33.33333333333333,0.2861272070862806
4,eegnet,temporal_shuffle,4,30.90277777777778,0.25664085416588356
4,cfc,clean,-1,45.83333333333333,0.3881959361311924
4,cfc,temporal_shuffle,0,26.38888888888889,0.13160148444190695
4,cfc,temporal_shuffle,1,26.38888888888889,0.13158842991450193
4,cfc,temporal_shuffle,2,26.38888888888889,0.1372680658700835
4,cfc,temporal_shuffle,3,26.73611111111111,0.13310462042049603
4,cfc,temporal_shuffle,4,26.38888888888889,0.14124896449881744
4,lstm,clean,-1,37.5,0.2980713468921016
4,lstm,temporal_shuffle,0,29.86111111111111,0.19646697388632872
4,lstm,temporal_shuffle,1,28.125,0.1708962050219719
4,lstm,temporal_shuffle,2,28.47222222222222,0.1710912125586431
4,lstm,temporal_shuffle,3,28.819444444444443,0.18596611721611722
4,lstm,temporal_shuffle,4,27.083333333333332,0.14798514839687485
5,shallow_convnet,clean,-1,36.45833333333333,0.367302065404475
5,shallow_convnet,temporal_shuffle,0,25.0,0.19994200626240674
5,shallow_convnet,temporal_shuffle,1,27.083333333333332,0.21555062027823996
5,shallow_convnet,temporal_shuffle,2,21.180555555555554,0.1590986584337648
5,shallow_convnet,temporal_shuffle,3,22.569444444444446,0.16469195938682418
5,shallow_convnet,temporal_shuffle,4,23.958333333333336,0.17309056066303746
5,riemann_tslr,clean,-1,46.18055555555556,0.4462432897316475
5,riemann_tslr,temporal_shuffle,0,46.18055555555556,0.4462432897316475
5,riemann_tslr,temporal_shuffle,1,46.18055555555556,0.4462432897316475
5,riemann_tslr,temporal_shuffle,2,46.18055555555556,0.4462432897316475
5,riemann_tslr,temporal_shuffle,3,46.18055555555556,0.4462432897316475
5,riemann_tslr,temporal_shuffle,4,46.18055555555556,0.4462432897316475
5,eegnet,clean,-1,25.34722222222222,0.24452718746855756
5,eegnet,temporal_shuffle,0,29.166666666666668,0.2824927689114791
5,eegnet,temporal_shuffle,1,26.041666666666668,0.24899016480595426
5,eegnet,temporal_shuffle,2,24.65277777777778,0.24011910959869687
5,eegnet,temporal_shuffle,3,25.694444444444443,0.24568328083904276
5,eegnet,temporal_shuffle,4,22.916666666666664,0.22411053673873052
5,cfc,clean,-1,29.166666666666668,0.21533504824305066
5,cfc,temporal_shuffle,0,25.34722222222222,0.10712786660052658
5,cfc,temporal_shuffle,1,25.0,0.1
5,cfc,temporal_shuffle,2,25.0,0.1005586592178771
5,cfc,temporal_shuffle,3,25.0,0.10084033613445378
5,cfc,temporal_shuffle,4,25.0,0.10591876792994112
5,lstm,clean,-1,30.208333333333332,0.26612477538185086
5,lstm,temporal_shuffle,0,25.694444444444443,0.19357159859702253
5,lstm,temporal_shuffle,1,29.86111111111111,0.21108098713938128
5,lstm,temporal_shuffle,2,25.694444444444443,0.17646055296293034
5,lstm,temporal_shuffle,3,24.65277777777778,0.1714277263057751
5,lstm,temporal_shuffle,4,24.65277777777778,0.15728356911786007
6,shallow_convnet,clean,-1,49.30555555555556,0.4943290583938542
6,shallow_convnet,temporal_shuffle,0,27.77777777777778,0.18609642173493446
6,shallow_convnet,temporal_shuffle,1,27.77777777777778,0.1871249767591231
6,shallow_convnet,temporal_shuffle,2,27.083333333333332,0.16526286037309215
6,shallow_convnet,temporal_shuffle,3,29.166666666666668,0.19539578217535752
6,shallow_convnet,temporal_shuffle,4,27.77777777777778,0.188906202493159
6,riemann_tslr,clean,-1,49.65277777777778,0.48169813129692074
6,riemann_tslr,temporal_shuffle,0,49.65277777777778,0.48169813129692074
6,riemann_tslr,temporal_shuffle,1,49.65277777777778,0.48169813129692074
6,riemann_tslr,temporal_shuffle,2,49.65277777777778,0.48169813129692074
6,riemann_tslr,temporal_shuffle,3,49.65277777777778,0.48169813129692074
6,riemann_tslr,temporal_shuffle,4,49.65277777777778,0.48169813129692074
6,eegnet,clean,-1,39.58333333333333,0.386516975895941
6,eegnet,temporal_shuffle,0,34.72222222222222,0.33006974533792105
6,eegnet,temporal_shuffle,1,29.51388888888889,0.2748368908207567
6,eegnet,temporal_shuffle,2,31.25,0.28422921423795044
6,eegnet,temporal_shuffle,3,30.90277777777778,0.2862570121969177
6,eegnet,temporal_shuffle,4,30.555555555555557,0.28105460460022613
6,cfc,clean,-1,33.68055555555556,0.2914467402421172
6,cfc,temporal_shuffle,0,24.65277777777778,0.10609756097560977
6,cfc,temporal_shuffle,1,24.305555555555554,0.09831460674157304
6,cfc,temporal_shuffle,2,24.65277777777778,0.11063627730294397
6,cfc,temporal_shuffle,3,23.958333333333336,0.09718309859154929
6,cfc,temporal_shuffle,4,25.0,0.1120607787274454
6,lstm,clean,-1,31.25,0.2734958223870958
6,lstm,temporal_shuffle,0,26.73611111111111,0.14244186046511628
6,lstm,temporal_shuffle,1,25.694444444444443,0.13356001360081604
6,lstm,temporal_shuffle,2,26.041666666666668,0.1312765512918727
6,lstm,temporal_shuffle,3,27.430555555555557,0.14963054187192118
6,lstm,temporal_shuffle,4,24.65277777777778,0.1287371049346212
7,shallow_convnet,clean,-1,66.66666666666666,0.6530392874644007
7,shallow_convnet,temporal_shuffle,0,31.25,0.2152332819352727
7,shallow_convnet,temporal_shuffle,1,29.166666666666668,0.19767367341707254
7,shallow_convnet,temporal_shuffle,2,30.208333333333332,0.19717851488720736
7,shallow_convnet,temporal_shuffle,3,30.208333333333332,0.2007832878713351
7,shallow_convnet,temporal_shuffle,4,29.51388888888889,0.191095947063689
7,riemann_tslr,clean,-1,66.31944444444444,0.6410440988140091
7,riemann_tslr,temporal_shuffle,0,66.31944444444444,0.6410440988140091
7,riemann_tslr,temporal_shuffle,1,66.31944444444444,0.6410440988140091
7,riemann_tslr,temporal_shuffle,2,66.31944444444444,0.6410440988140091
7,riemann_tslr,temporal_shuffle,3,66.31944444444444,0.6410440988140091
7,riemann_tslr,temporal_shuffle,4,66.31944444444444,0.6410440988140091
7,eegnet,clean,-1,35.41666666666667,0.2886441293855951
7,eegnet,temporal_shuffle,0,33.33333333333333,0.24021198024931786
7,eegnet,temporal_shuffle,1,30.90277777777778,0.22112034491070004
7,eegnet,temporal_shuffle,2,32.29166666666667,0.22668497189482592
7,eegnet,temporal_shuffle,3,32.98611111111111,0.24378192848020433
7,eegnet,temporal_shuffle,4,32.98611111111111,0.24166666666666667
7,cfc,clean,-1,32.29166666666667,0.2487960243847008
7,cfc,temporal_shuffle,0,29.51388888888889,0.19252368582522533
7,cfc,temporal_shuffle,1,30.555555555555557,0.20884105015689397
7,cfc,temporal_shuffle,2,29.51388888888889,0.1903945451754805
7,cfc,temporal_shuffle,3,29.86111111111111,0.19455827897680616
7,cfc,temporal_shuffle,4,27.083333333333332,0.15663919413919414
7,lstm,clean,-1,35.41666666666667,0.3005197041376115
7,lstm,temporal_shuffle,0,28.125,0.17453619909502263
7,lstm,temporal_shuffle,1,28.47222222222222,0.18921851137368378
7,lstm,temporal_shuffle,2,29.51388888888889,0.20597865889522593
7,lstm,temporal_shuffle,3,27.77777777777778,0.18067575881870385
7,lstm,temporal_shuffle,4,28.125,0.19313765510028735
8,shallow_convnet,clean,-1,72.56944444444444,0.7220917854321215
8,shallow_convnet,temporal_shuffle,0,39.58333333333333,0.3409763298516747
8,shallow_convnet,temporal_shuffle,1,39.23611111111111,0.34123751332535246
8,shallow_convnet,temporal_shuffle,2,40.97222222222222,0.36446474275305774
8,shallow_convnet,temporal_shuffle,3,39.93055555555556,0.35132443028669447
8,shallow_convnet,temporal_shuffle,4,39.93055555555556,0.33926132984103996
8,riemann_tslr,clean,-1,67.70833333333334,0.6825532515220996
8,riemann_tslr,temporal_shuffle,0,67.70833333333334,0.6825532515220996
8,riemann_tslr,temporal_shuffle,1,67.70833333333334,0.6825532515220996
8,riemann_tslr,temporal_shuffle,2,67.70833333333334,0.6825532515220996
8,riemann_tslr,temporal_shuffle,3,67.70833333333334,0.6825532515220996
8,riemann_tslr,temporal_shuffle,4,67.70833333333334,0.6825532515220996
8,eegnet,clean,-1,60.416666666666664,0.5789317058994479
8,eegnet,temporal_shuffle,0,41.66666666666667,0.335050578613999
8,eegnet,temporal_shuffle,1,39.23611111111111,0.31144824901997636
8,eegnet,temporal_shuffle,2,39.58333333333333,0.32118400157711025
8,eegnet,temporal_shuffle,3,42.36111111111111,0.34333293518076125
8,eegnet,temporal_shuffle,4,41.66666666666667,0.33698042275500073
8,cfc,clean,-1,57.291666666666664,0.5703129404889671
8,cfc,temporal_shuffle,0,40.27777777777778,0.31574623958555226
8,cfc,temporal_shuffle,1,41.31944444444444,0.3300290220690787
8,cfc,temporal_shuffle,2,39.23611111111111,0.3105389989442875
8,cfc,temporal_shuffle,3,43.05555555555556,0.3552287999139051
8,cfc,temporal_shuffle,4,38.54166666666667,0.3010109516856725
8,lstm,clean,-1,38.54166666666667,0.3501493827847548
8,lstm,temporal_shuffle,0,26.38888888888889,0.1636108809047921
8,lstm,temporal_shuffle,1,24.65277777777778,0.15664804997361104
8,lstm,temporal_shuffle,2,28.819444444444443,0.1808143392140227
8,lstm,temporal_shuffle,3,27.083333333333332,0.17574410492290207
8,lstm,temporal_shuffle,4,24.65277777777778,0.1512244679176005
9,shallow_convnet,clean,-1,75.69444444444444,0.7524231694104591
9,shallow_convnet,temporal_shuffle,0,43.75,0.4132087571866932
9,shallow_convnet,temporal_shuffle,1,45.83333333333333,0.4205991809954604
9,shallow_convnet,temporal_shuffle,2,46.875,0.4332535209920012
9,shallow_convnet,temporal_shuffle,3,45.48611111111111,0.42045687415910343
9,shallow_convnet,temporal_shuffle,4,47.22222222222222,0.4298279991687607
9,riemann_tslr,clean,-1,69.09722222222221,0.6896139820516677
9,riemann_tslr,temporal_shuffle,0,69.09722222222221,0.6896139820516677
9,riemann_tslr,temporal_shuffle,1,69.09722222222221,0.6896139820516677
9,riemann_tslr,temporal_shuffle,2,69.09722222222221,0.6896139820516677
9,riemann_tslr,temporal_shuffle,3,69.09722222222221,0.6896139820516677
9,riemann_tslr,temporal_shuffle,4,69.09722222222221,0.6896139820516677
9,eegnet,clean,-1,61.80555555555556,0.5752580730098681
9,eegnet,temporal_shuffle,0,43.05555555555556,0.3643351681431152
9,eegnet,temporal_shuffle,1,46.18055555555556,0.40384119489356285
9,eegnet,temporal_shuffle,2,46.52777777777778,0.42208608433902167
9,eegnet,temporal_shuffle,3,46.18055555555556,0.39879173261195733
9,eegnet,temporal_shuffle,4,44.79166666666667,0.38823603628782016
9,cfc,clean,-1,59.375,0.5615392488567543
9,cfc,temporal_shuffle,0,56.25,0.4978887731026739
9,cfc,temporal_shuffle,1,56.59722222222222,0.5186081015657935
9,cfc,temporal_shuffle,2,53.81944444444444,0.49706451511707994
9,cfc,temporal_shuffle,3,55.55555555555556,0.5073702446085793
9,cfc,temporal_shuffle,4,55.208333333333336,0.4983314426167518
9,lstm,clean,-1,46.875,0.43378329998233284
9,lstm,temporal_shuffle,0,23.958333333333336,0.11788023050215127
9,lstm,temporal_shuffle,1,25.0,0.11594800253646165
9,lstm,temporal_shuffle,2,25.0,0.12664482664482662
9,lstm,temporal_shuffle,3,25.0,0.12422303926714316
9,lstm,temporal_shuffle,4,25.34722222222222,0.12486322188449848
