model,model_display,true_label,pred_label,count,row_normalized
shallow_convnet,Shallow ConvNet,left_hand,left_hand,885,0.6828703703703703
shallow_convnet,Shallow ConvNet,left_hand,right_hand,235,0.18132716049382716
shallow_convnet,Shallow ConvNet,left_hand,feet,89,0.06867283950617284
shallow_convnet,Shallow ConvNet,left_hand,tongue,87,0.06712962962962964
shallow_convnet,Shallow ConvNet,right_hand,left_hand,229,0.17669753086419754
shallow_convnet,Shallow ConvNet,right_hand,right_hand,855,0.6597222222222222
shallow_convnet,Shallow ConvNet,right_hand,feet,97,0.07484567901234568
shallow_convnet,Shallow ConvNet,right_hand,tongue,115,0.08873456790123457
shallow_convnet,Shallow ConvNet,feet,left_hand,117,0.09027777777777778
shallow_convnet,Shallow ConvNet,feet,right_hand,147,0.11342592592592593
shallow_convnet,Shallow ConvNet,feet,feet,824,0.6358024691358025
shallow_convnet,Shallow ConvNet,feet,tongue,208,0.16049382716049382
shallow_convnet,Shallow ConvNet,tongue,left_hand,98,0.07561728395061729
shallow_convnet,Shallow ConvNet,tongue,right_hand,108,0.08333333333333333
shallow_convnet,Shallow ConvNet,tongue,feet,224,0.1728395061728395
shallow_convnet,Shallow ConvNet,tongue,tongue,866,0.6682098765432098
riemann_tslr,Riemann-TSLR,left_hand,left_hand,860,0.6635802469135802
riemann_tslr,Riemann-TSLR,left_hand,right_hand,225,0.1736111111111111
riemann_tslr,Riemann-TSLR,left_hand,feet,123,0.09490740740740741
riemann_tslr,Riemann-TSLR,left_hand,tongue,88,0.06790123456790123
riemann_tslr,Riemann-TSLR,right_hand,left_hand,220,0.1697530864197531
riemann_tslr,Riemann-TSLR,right_hand,right_hand,855,0.6597222222222222
riemann_tslr,Riemann-TSLR,right_hand,feet,107,0.08256172839506173
riemann_tslr,Riemann-TSLR,right_hand,tongue,114,0.08796296296296297
riemann_tslr,Riemann-TSLR,feet,left_hand,115,0.08873456790123457
riemann_tslr,Riemann-TSLR,feet,right_hand,110,0.08487654320987655
riemann_tslr,Riemann-TSLR,feet,feet,889,0.6859567901234568
riemann_tslr,Riemann-TSLR,feet,tongue,182,0.1404320987654321
riemann_tslr,Riemann-TSLR,tongue,left_hand,86,0.06635802469135803
riemann_tslr,Riemann-TSLR,tongue,right_hand,103,0.07947530864197531
riemann_tslr,Riemann-TSLR,tongue,feet,195,0.15046296296296297
riemann_tslr,Riemann-TSLR,tongue,tongue,912,0.7037037037037037
eegnet,EEGNet,left_hand,left_hand,795,0.6134259259259259
eegnet,EEGNet,left_hand,right_hand,236,0.18209876543209877
eegnet,EEGNet,left_hand,feet,105,0.08101851851851852
eegnet,EEGNet,left_hand,tongue,160,0.12345679012345678
eegnet,EEGNet,right_hand,left_hand,312,0.24074074074074073
eegnet,EEGNet,right_hand,right_hand,680,0.5246913580246914
eegnet,EEGNet,right_hand,feet,125,0.09645061728395062
eegnet,EEGNet,right_hand,tongue,179,0.1381172839506173
eegnet,EEGNet,feet,left_hand,298,0.22993827160493827
eegnet,EEGNet,feet,right_hand,179,0.1381172839506173
eegnet,EEGNet,feet,feet,459,0.3541666666666667
eegnet,EEGNet,feet,tongue,360,0.2777777777777778
eegnet,EEGNet,tongue,left_hand,145,0.11188271604938271
eegnet,EEGNet,tongue,right_hand,132,0.10185185185185185
eegnet,EEGNet,tongue,feet,216,0.16666666666666666
eegnet,EEGNet,tongue,tongue,803,0.6195987654320988
cfc,CfC-style,left_hand,left_hand,712,0.5493827160493827
cfc,CfC-style,left_hand,right_hand,244,0.1882716049382716
cfc,CfC-style,left_hand,feet,184,0.1419753086419753
cfc,CfC-style,left_hand,tongue,156,0.12037037037037036
cfc,CfC-style,right_hand,left_hand,308,0.23765432098765432
cfc,CfC-style,right_hand,right_hand,630,0.4861111111111111
cfc,CfC-style,right_hand,feet,174,0.13425925925925927
cfc,CfC-style,right_hand,tongue,184,0.1419753086419753
cfc,CfC-style,feet,left_hand,230,0.17746913580246915
cfc,CfC-style,feet,right_hand,241,0.18595679012345678
cfc,CfC-style,feet,feet,455,0.35108024691358025
cfc,CfC-style,feet,tongue,370,0.2854938271604938
cfc,CfC-style,tongue,left_hand,155,0.11959876543209877
cfc,CfC-style,tongue,right_hand,152,0.11728395061728394
cfc,CfC-style,tongue,feet,291,0.22453703703703703
cfc,CfC-style,tongue,tongue,698,0.5385802469135802
lstm,LSTM,left_hand,left_hand,624,0.48148148148148145
lstm,LSTM,left_hand,right_hand,278,0.21450617283950618
lstm,LSTM,left_hand,feet,190,0.14660493827160495
lstm,LSTM,left_hand,tongue,204,0.1574074074074074
lstm,LSTM,right_hand,left_hand,367,0.283179012345679
lstm,LSTM,right_hand,right_hand,503,0.3881172839506173
lstm,LSTM,right_hand,feet,192,0.14814814814814814
lstm,LSTM,right_hand,tongue,234,0.18055555555555555
lstm,LSTM,feet,left_hand,294,0.22685185185185186
lstm,LSTM,feet,right_hand,250,0.19290123456790123
lstm,LSTM,feet,feet,319,0.24614197530864199
lstm,LSTM,feet,tongue,433,0.3341049382716049
lstm,LSTM,tongue,left_hand,137,0.10570987654320987
lstm,LSTM,tongue,right_hand,200,0.15432098765432098
lstm,LSTM,tongue,feet,272,0.20987654320987653
lstm,LSTM,tongue,tongue,687,0.5300925925925926
hybrid_cfc,Hybrid-CfC-style,left_hand,left_hand,744,0.5740740740740741
hybrid_cfc,Hybrid-CfC-style,left_hand,right_hand,268,0.20679012345679013
hybrid_cfc,Hybrid-CfC-style,left_hand,feet,135,0.10416666666666667
hybrid_cfc,Hybrid-CfC-style,left_hand,tongue,149,0.11496913580246913
hybrid_cfc,Hybrid-CfC-style,right_hand,left_hand,319,0.24614197530864199
hybrid_cfc,Hybrid-CfC-style,right_hand,right_hand,674,0.5200617283950617
hybrid_cfc,Hybrid-CfC-style,right_hand,feet,124,0.09567901234567901
hybrid_cfc,Hybrid-CfC-style,right_hand,tongue,179,0.1381172839506173
hybrid_cfc,Hybrid-CfC-style,feet,left_hand,223,0.1720679012345679
hybrid_cfc,Hybrid-CfC-style,feet,right_hand,199,0.15354938271604937
hybrid_cfc,Hybrid-CfC-style,feet,feet,587,0.4529320987654321
hybrid_cfc,Hybrid-CfC-style,feet,tongue,287,0.22145061728395063
hybrid_cfc,Hybrid-CfC-style,tongue,left_hand,172,0.13271604938271606
hybrid_cfc,Hybrid-CfC-style,tongue,right_hand,148,0.11419753086419752
hybrid_cfc,Hybrid-CfC-style,tongue,feet,281,0.21682098765432098
hybrid_cfc,Hybrid-CfC-style,tongue,tongue,695,0.5362654320987654
tiny_transformer,Tiny-Transformer,left_hand,left_hand,723,0.5578703703703703
tiny_transformer,Tiny-Transformer,left_hand,right_hand,229,0.17669753086419754
tiny_transformer,Tiny-Transformer,left_hand,feet,191,0.14737654320987653
tiny_transformer,Tiny-Transformer,left_hand,tongue,153,0.11805555555555555
tiny_transformer,Tiny-Transformer,right_hand,left_hand,296,0.22839506172839505
tiny_transformer,Tiny-Transformer,right_hand,right_hand,615,0.47453703703703703
tiny_transformer,Tiny-Transformer,right_hand,feet,200,0.15432098765432098
tiny_transformer,Tiny-Transformer,right_hand,tongue,185,0.1427469135802469
tiny_transformer,Tiny-Transformer,feet,left_hand,206,0.15895061728395063
tiny_transformer,Tiny-Transformer,feet,right_hand,154,0.11882716049382716
tiny_transformer,Tiny-Transformer,feet,feet,627,0.4837962962962963
tiny_transformer,Tiny-Transformer,feet,tongue,309,0.23842592592592593
tiny_transformer,Tiny-Transformer,tongue,left_hand,135,0.10416666666666667
tiny_transformer,Tiny-Transformer,tongue,right_hand,145,0.11188271604938271
tiny_transformer,Tiny-Transformer,tongue,feet,298,0.22993827160493827
tiny_transformer,Tiny-Transformer,tongue,tongue,718,0.5540123456790124
